token_address,n_syncs,WETH,prices,liquidity,num_transactions,n_unique_addresses,tx_curve,mints,burns,difference_token_pool,label,fraud_type
0xdd974d5c2e2928dea5f71b9825b8b646686bd200,56.0,96.59253141842373,0.0030503440414544345,3058709.7714297445,1155,729,1.0,16,0,5827049,1,none
0xa9fbb83a2689f4ff86339a4b96874d718673b627,10.0,2.640574232584517,5.4643752287888304e-08,127601637.62280254,29,21,1.0,3,0,249969,1,none
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,85.0,394.2949494610852,45.04276442716808,3451.575611481498,941,234,1.0,29,1,3324813,1,none
0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06,12.0,3.283241410756914,1.2324695030171785e-06,8746402.353096442,55,40,1.0,5,0,5017619,1,none
0x08d967bb0134f2d07f7cfb6e246680c53927dd30,31.0,52.26200425171547,0.000815263902282869,3350224.4865229554,64,31,1.0,3,0,1485099,1,none
0xcc0168bd7dc5a3dc2310bc47004114687485f632,8.0,2e-18,2.8284262494926514e-06,1.4142140000000001e-30,9,6,1.0,1,1,25,0,liquidity_stealing
0x7a64595a3051d345d06cea3d36470415090ac92d,11.0,0.006892507854847357,9.414399580173182e-10,50461.704035998235,11,10,1.0,1,0,20,0,dumping
0x52590e6f7cc7d9620c7376cc926f0fa6617d2957,3.0,0.8595507035050871,0.4085939548411881,1.808219145540851,3,2,1.0,3,0,1258359,0,liquidity_stealing
0xd1e47a365800e57ac60e68ed15fb901d348c24bd,15.0,8.39657e-13,419828.49999999994,1.679314e-30,22,14,0.9403014280457092,1,1,48,0,liquidity_stealing
0x59252aca25e8b09704fd24aad67a3f2ab19b9a09,26.0,1e-18,8.570559271845285e-07,1.166785e-30,30,16,0.9983497957902983,1,1,15,0,liquidity_stealing
0x164e07ae48ca7774663e90732d44b324f2e3c679,7.0,0.35392231323542805,8.848057830885701e-05,1415.6892529417123,11,7,1.0,1,0,3548249,1,none
0xf2fac5ca2ea83c680f4a25917626a433c7abacef,9.0,1e-18,9.761544979246956e-07,1.024428e-30,13,12,0.6215841884659062,1,1,17,0,liquidity_stealing
0x87b3c4f82cbcc0332cc00c72538d6c4d6eb5ae23,21.0,1e-18,2.9326605419028803e-07,3.409873e-30,24,15,0.9213105944111863,1,1,15,0,liquidity_stealing
0xc7f6579e18f41c6507e86c211a505f5a2e98b8ad,74.0,0.07469957738957726,4.0844816034505165e-08,136615.3016203454,77,29,0.9572392012703659,5,2,108,1,none
0x67478bcddb2566e630b3b037490653412b9167a2,30.0,2e-18,3.470703789314397e-06,1.1525040000000001e-30,105,75,0.3344778864375785,1,1,359,0,liquidity_stealing
0xb2cf3a438acf46275839a38db7594065f64151d3,2.0,0.11022599115454922,1.9153979456841334e-08,634320.8811192058,232,144,1.0,1,0,705077,1,none
0x23996b50edc117c51c3c7176cfcb603c346e992e,197.0,1.294786716717539,5.07477098690122e-07,3303543.4428773704,260,69,0.45710290652665336,6,4,72,1,none
0x0000000000004946c0e9f43f4dee607b0ef1fa1c,20.0,0.4452335465180399,750815424145092.6,2.6402349308519764e-16,125,26,0.13483620507915942,6,0,407,1,none
0xbd6467a31899590474ce1e84f70594c53d628e46,13.0,4e-18,1.3039042151963518e-05,1.227084e-30,4341,931,1.0,2,1,663779,1,none
0x18a4979bbb4c88275d4575d66b9c9cd6bea0cd5e,1635.0,64.56702731756505,4.848341116841875e-06,859861324.9685576,1661,447,1.0,13,4,1972,0,liquidity_stealing
0x265ba42daf2d20f3f358a7361d9f69cb4e28f0e6,1386.0,375.04709840618443,0.0003299149625806724,426353278.80439264,1148,326,1.0500865127351386,10,1,0,0,liquidity_stealing
0xfbf1e2c2a05ab39538cc0cd8edd65cfb5ee56829,9.0,2e-18,2.497536804326733e-06,1.601578e-30,12,9,1.0,1,1,6,0,liquidity_stealing
0x97215b40e454b435d2871c9a74e9939133a58089,6.0,3.25682e-12,3256819.9999999995,3.25682e-30,12,8,0.9942474983359701,1,1,188,0,liquidity_stealing
0x427d5ddc79490fdf91b3cddcc2729a995d1d6156,7.0,1e-18,2.906479094131848e-07,3.440589e-30,8,6,1.0,1,1,102,0,liquidity_stealing
0x6754e1d9daa1986b41e6530d34384f0726a0db59,7.0,1.8e-17,0.0003200910481203542,1.012212e-30,14,14,1.0,1,1,13,0,liquidity_stealing
0xf6c4c1259ba6defe5120fb782b923ca3170d2357,7.0,0.1,1e+17,1.0000000000000001e-19,9,8,0.8966871789072733,1,1,443,0,liquidity_stealing
0x86165b4b86276bbbcce2e9abeacde07a67f8b960,6.0,4e-18,1.2707287629455493e-05,1.25912e-30,14,6,1.0,1,1,34,0,liquidity_stealing
0x4f18daf2513ea282952f8f6bec0f14527190ae75,6.0,6.4e-17,0.004047558816089047,1.0119680000000001e-30,26,13,1.0,1,1,25859,0,liquidity_stealing
0x98780638015679483b62e5f4f6560fccc1f9fcf0,23.0,7e-18,4.370110938387678e-05,1.121253e-30,24,18,1.0,1,1,9,0,liquidity_stealing
0xe712322c9c113408fb04230bb188541165447666,21.0,8.17715e-12,1.9999999379953604e-17,3.3432892097747217e-06,25,16,0.9872943993487591,2,1,18,0,liquidity_stealing
0x6554bd8c136ab9aabf83a6452480b2ee02b2c580,13.0,6e-18,3.441274648129667e-05,1.046124e-30,17,12,0.9155021004702649,1,1,48,0,liquidity_stealing
0xc2856a8310af421a2a65de16428c2dec6ceacb36,10.0,0.6831108634820242,6.334739170346182e-05,7366.371988787909,31,24,1.0,1,0,2275991,0,liquidity_stealing
0xed3fbb9d036bc133a9bdee5cd188f56cd2bb20f1,16.0,7.14903164e-10,714903163.9999999,7.149031640000001e-28,25,14,0.5755433405543793,3,1,134,0,liquidity_stealing
0xb6ee6bfa1db1a10383ba26be5ae9e71522836422,9.0,2e-18,2.093136187812924e-06,1.911008e-30,11,8,0.9149669606928523,1,1,89,0,liquidity_stealing
0x32609619a9eda1381170da591da0ca0cc8dd29b3,54.0,2e-18,2.9023953468797803e-06,1.378172e-30,64,34,1.0,2,2,1240,0,liquidity_stealing
0x99530d6c6978b41ff11cd804c94a79c8c3be60f6,25.0,0.3098420310831255,4.058415102825937e-11,2365506775.264777,28,14,0.4271768013663037,2,0,152955,0,liquidity_stealing
0x162b3b37aab1c09bd852f6227b17d4a5a9f60962,139.0,37.21392000863064,0.00015650034903828613,8849027.180571748,160,56,0.48871922709247934,3,0,113,1,none
0x35fbc59b87229d3beddbfb1d3c1d7a97ee0c4fff,913.0,56.18030759113221,0.0002428679268071476,12995651.597670492,1011,357,0.10838775234041025,1,0,15495,1,none
0x98e0438d3ee1404fea48e38e92853bb08cfa68bd,47.0,0.03910706866585558,2.2344182759605455e-08,68445.68163847888,185,34,1.0,31,1,5697562,1,none
0x308e019143b560215775a0c6efbd2673413d76e6,7.0,0.3896257286356396,0.0037760966915939033,40.20241556652891,97,21,0.9652004894797276,1,0,343721,1,none
0xb8b7791b1a445fb1e202683a0a329504772e0e52,9.0,0.6475353560002244,9.109117271339167e-06,46031.02855966351,47,36,0.7826589033423605,2,0,83578,1,none
0x744d31702d6344b0138f4bbd38868ed97c2565b1,401.0,4e-18,7.938130213118951e-06,2.015588e-30,817,138,0.16108337506332976,3,2,27,0,liquidity_stealing
0x59fd2bb79c529fcc3c338899290a6754682c8883,5.0,19.50826321266711,0.00041693231914227637,912791.6357206941,7,6,0.9999906400437957,1,0,154,0,liquidity_stealing
0x47512b788d4daea33a582238069bddd36d020d64,9.0,2e-18,2.7046288370231234e-06,1.4789460000000001e-30,11,10,0.6532415403549275,1,1,2349,0,liquidity_stealing
0x8e601412e77d2d9cc4d07b0778ba8f72683cb9c2,7.0,3e-17,0.0008798169980644026,1.0229400000000001e-30,9,5,1.0,1,1,1200,0,liquidity_stealing
0x6db741c5739fb79b89f45ff980eb7fe85279b78b,18.0,3e-18,8.660233075739512e-06,1.039233e-30,23,13,1.0,1,1,493,0,liquidity_stealing
0x1c08714404a9b450cfdf5e5f11e38bfea2c5ab19,17.0,5.22733692524e-07,522733692524.0,5.2273369252400005e-25,21,14,0.7784888888888887,1,1,306,1,none
0x378d85a331be27af499c14ca3a047266e1d3cb20,7.0,1.4e-17,0.00018511662347278786,1.0587919999999999e-30,9,8,0.9977287231084531,1,1,18,0,liquidity_stealing
0x0bc48b77df84d4e3d26d9c05442cfcda39bbf457,11.0,8e-18,6.158441298507348e-05,1.039224e-30,13,12,0.9999129872799513,1,1,2211,0,liquidity_stealing
0x9321224086c107a357b170a141e43d826963fa61,11.0,1e-18,2.2537848840639565e-22,4.436980685560507e-15,13,10,0.9698956554501116,1,1,31,0,liquidity_stealing
0xf4e6ae926d517483d7e82a12bb988487fd49ca31,9.0,4e-18,9.248832912896804e-06,1.729948e-30,14,7,0.9985404072420594,2,2,1726,0,liquidity_stealing
0xe620735b450703cc04076fed634ced9772c273c3,18.0,1.7e-17,0.0002849002849002849,1.0143899999999999e-30,27,20,0.9790423651040717,1,1,109,0,liquidity_stealing
0x5176d2b18e6b82e259f1af702867152b6af1a7a2,18.0,2e-18,3.377984660571656e-06,1.1841380000000002e-30,20,13,0.9689675269415187,1,1,54,0,liquidity_stealing
0xf0757c30c665b557c2fd73ce18bc5f99411a542e,11.0,7e-18,4.6786127244898634e-05,1.047319e-30,12,8,1.0,1,1,16,0,liquidity_stealing
0x5e73b40b0656188fca2108dc68cba930b3d2b88a,23.0,6e-18,3.1999829334243546e-08,1.1250059999999999e-27,25,16,0.717213044783016,2,2,101,0,liquidity_stealing
0x084eec254f0c8f8e4d3de68593772ed82ddf4edf,18.0,2e-18,2.6043192634985122e-06,1.5359100000000001e-30,19,12,1.0,1,1,48,0,liquidity_stealing
0xbec4a69d6a5fbcb2303c13d24ea1a51a6f19bd12,3.0,0.04288686729248046,25851035137119.023,7.114931283822508e-17,304,211,1.0,2,0,826594,0,dumping
0x3a43a35dbad2b2afcfcf58a63cff8d2799ae8186,16.0,1.1e-17,0.00011445576284765938,1.057177e-30,20,14,0.9774080277579105,1,1,630,0,liquidity_stealing
0x504389196a86272812150924cc86ff8c6e9541dd,11.0,4e-18,1.2548429093532854e-05,1.27506e-30,14,10,0.997533423157377,1,1,26,0,liquidity_stealing
0x4b3e3b17c1c453dc30bec1532116855479e16b48,14.0,3.2e-17,0.0010204732444671217,1.003456e-30,16,11,0.9833163066649383,1,1,20,0,liquidity_stealing
0xa65c0f468c6e679a5034d7dbd86cbed0040e8f7d,17.0,4e-18,1.2705067733892357e-05,1.25934e-30,21,15,0.30543153406198914,1,1,27744,0,liquidity_stealing
0xc0d059b0fa2c5dd17c5641c5b3ef812f0d39a673,10.0,3.298746045e-09,3.298746045e-07,3.298746045e-11,12,9,0.922321470594,1,1,54,1,none
0xd7f95d5973ae780555ef1c4bd2911f98826c0c36,8.0,4e-18,1.4352195706540657e-05,1.114812e-30,10,8,0.990666035150682,1,1,30,0,liquidity_stealing
0x08d4cceecd7f3e5f0fa3a69cd98e327714f60579,7.0,2e-18,3.5765698906463755e-06,1.1183900000000002e-30,9,7,0.9881277422135177,1,1,45,0,liquidity_stealing
0xcb6b9c92ccd628b735d3c1ddd1c67fdeeb5dcccc,17.0,1e-18,4.6641617008891765e-07,2.144008e-30,19,13,0.7561633257170121,1,1,442,0,liquidity_stealing
0x5095253483c3d7568997141c99f06bbb7971e888,11.0,4e-18,1.5337658553045293e-05,1.0431840000000001e-30,16,11,0.9791844106905769,1,1,14,0,liquidity_stealing
0x45887c4a6d7f1347fa823dfb3e5a6a342cf5808d,17.0,6e-18,3.227281284457951e-05,1.1154899999999999e-30,19,14,0.9721469359575361,1,1,24,0,liquidity_stealing
0xd020efbf200cd736a7cd0395474ada868550a53a,8.0,3.2e-17,0.0010130108582101366,1.010848e-30,12,10,0.9995626930440109,1,1,31,0,liquidity_stealing
0xa200ca694e55ba4ff82b100f508bf540a20790cb,10.0,2e-18,2.0000000000000003e-06,2e-30,12,8,1.0,1,1,40,0,liquidity_stealing
0xb2e457f0faa57f14c6680b965be7d78b9cb41969,21.0,1.73e-16,0.029735304228257133,1.006514e-30,23,17,0.15792663816924085,1,1,17,0,liquidity_stealing
0x77cdbd7cf24a3f8f54e309af0a52add4ba80cf59,17.0,2.3e-17,0.0005284926470588235,1.0009600000000001e-30,30,18,0.001123449739802311,1,1,10984,0,liquidity_stealing
0x5bae22c1af93de7ac8805337536039a9bd13fbf9,14.0,1.6354263565715368,5.92732975997859e-06,451235.12206591194,18,9,1.0,2,1,1340204,0,liquidity_stealing
0xd2db4a1c5e3156d147ae000328d493feb5f6dbd2,14.0,5.6e-17,0.003110074419637898,1.008336e-30,18,10,1.0,1,1,5501,0,liquidity_stealing
0xc626ed3fdf3e4297bf9f49cc37f35705133aac89,9.0,3e-18,6.9421143366231235e-06,1.296435e-30,11,8,0.9681510619650069,1,1,19,0,liquidity_stealing
0xf2dc35112aa1bc1fe48b295662825fb456e9e4b1,11.0,1.3e-17,0.00016052553590832757,1.052792e-30,13,10,0.9977946614703942,1,1,22,0,liquidity_stealing
0x8c650cf16f31fa92944e299405d6c1e09f950d0c,66.0,3.7e-17,0.0013278306118787008,1.0310049999999999e-30,69,10,0.9998041325752111,1,2,17,0,liquidity_stealing
0x01b9f7aca53edbf45b411a7a292b0c20227beac7,30.0,1.1e-17,0.000118690519864477,1.019458e-30,32,20,0.9278366981653939,1,1,12,0,liquidity_stealing
0xa14fd4159c6a56b3895ec9d054d0eb4e45a50d55,34.0,2.5,5.335894562723441e-05,117131.25,42,16,0.7751573022644181,4,2,1485,0,liquidity_stealing
0x2af2ef48e351e13acfe7ddbfaeb17e6702e66b49,30.0,3e-18,7.1619043981254905e-06,1.256649e-30,33,22,0.8697328921027224,2,2,21,0,liquidity_stealing
0x2d0917480d7b52d15228ceddf42944743f1c5a73,51.0,0.10807534598707828,4.6158824419825475e-08,253045.44812475622,52,6,0.6411808382589768,1,0,46,0,dumping
0x73fce158aa84d2584096d23d4eb5721c5b08781d,41.0,1e-17,8.999847002600957e-05,1.11113e-30,60,45,0.24149476706524525,1,1,445,0,liquidity_stealing
0x8af1ed18af94cbc846991731702111afbf904b45,41.0,8e-18,5.904581955597545e-05,1.083904e-30,46,32,0.9413792444247773,1,1,21176,0,liquidity_stealing
0xf439fd3b69d80c8ae374678db6b5b8040dc7e927,79.0,1.1629598350504415,1.1227980237828898e-05,120455.82101969143,143,63,0.44195022776729254,2,0,78769,0,liquidity_stealing
0xa0008f510fe9ee696e7e320c9e5cbf61e27791ee,4.0,0.8692456179039072,5.895217232355416e-07,1281696.5252750365,276,170,1.0,1,0,4712942,0,liquidity_stealing
0x4b1e80cac91e2216eeb63e29b957eb91ae9c2be8,18.0,5.714394684184284,1.5632110455326955e-05,2088925.0175113745,23,19,1.0,1,0,80,1,none
0xf911a7ec46a2c6fa49193212fe4a2a9b95851c27,11226.0,1245.7053234115508,22887.904085609018,67.7992072568835,11739,3122,0.2549993289434952,48,17,152,1,none
0xb1c81d674dfe352ecbc07dece5f054109d2793ef,6.0,0.1140408806945598,1.2927852274219201e-05,1005.9925031419265,326,158,1.0,1,0,246009,1,none
0x115ec79f1de567ec68b7ae7eda501b406626478e,2.0,3e-18,7.438612847476203e-06,1.2099029999999998e-30,11672,3300,1.6443331308962563,1,1,4801342,1,none
0xcb3df3108635932d912632ef7132d03ecfc39080,380.0,104.28903881707572,0.00010960786859054443,99228310.4967501,544,303,0.25346280853672215,1,0,21,1,none
0x355376d6471e09a4ffca8790f50da625630c5270,8.0,1.93599582290061,9.262505760363092e-05,40465.074173856,21,16,1.0,2,0,2373414,1,none
0x81611acd4460fd996aa657835af044644fa8ae29,1298.0,111.89532601925303,443550318779940.06,2.8228057685529e-11,1325,314,1.0,18,12,3840,1,none
0x0ff6ffcfda92c53f615a4a75d982f399c989366b,4467.0,781.7072311488624,0.0005108293498085345,1196223739.8055859,4920,1952,1.0,17,1,19736,1,none
0x0cc0d75340c0658ec370859252f40ed92620a807,693.0,568.5591169501091,0.0032709874363056023,98826264.4726607,1167,638,0.08125480567157471,2,0,14973,1,none
0x0763fdccf1ae541a5961815c0872a8c5bc6de4d7,4237.0,2924.1832271266876,0.0011227764293324659,7615806070.040907,4844,1674,1.0,72,13,1830237,1,none
0xb49009a69f3f96a2c49d23fc89f82368d5a84fb7,608.0,0.15792801150169425,3.235039933721776e-10,77097214.64917254,610,229,457723.677511088,1,0,92,1,none
0x2d7ef5876d4173922d5a7fcc6978c24d815dae3b,318.0,6e-18,3.075882009166128e-05,1.170396e-30,324,142,0.25863058224925506,2,2,1140,0,liquidity_stealing
0x35baf3cb842394c52accbef27ec83f43495aa333,99.0,1.8485962279217434,0.5653124099545739,6.044990263279553,136,11,0.25843368404842837,17,8,9742,1,none
0x464ebe77c293e473b48cfe96ddcf88fcf7bfdac0,20.0,1.9431886151025588,0.0005695580578817209,6629.670042607582,2075,1432,1.0,1,0,5066296,1,none
0x8fcfad991abb23589418cc552039a98ca6c544bb,34.0,2.3288680859369477,3146043.3865544233,1.7239516101002122e-06,40,15,0.4997293648339386,3,0,447,0,liquidity_stealing
0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,2.0,0.17783705679671002,7.90386919096489e-05,400.13337779259757,20257,6095,1.0,1,0,5612530,1,none
0xe6710e0cda178f3d921f456902707b0d4c4a332b,2.0,6.566903169219503,6.849954652693618e-05,629554.7842341899,39,33,1.0,1,0,1459772,1,none
0x87654bf470056d7f13b2be176b6c76ea7d97e10d,7.0,0.36408327165589593,0.004395782674944578,30.155409969473116,7,6,1.0,1,0,829,0,liquidity_stealing
0xc21005f0aaa8b7fcc6a4b584c764ddff14f1f953,22.0,2.5e-17,0.0006106646474022326,1.023475e-30,24,10,0.9992003199999999,1,1,18,0,liquidity_stealing
0xc2da941640e5e512d6645ee2d93157ed95b65f4a,8.0,6e-18,3.4832686993474676e-05,1.0335119999999998e-30,10,7,0.9890450309366836,1,1,21,0,liquidity_stealing
0x4083ea47cbbcc2c39ed9803ea5bba88b15f9d23f,6.0,7.2e-17,0.0007917830514439044,6.547248e-30,7,5,0.9836520239646422,1,1,35,0,liquidity_stealing
0x18ed2be11535f3179bd4f7e9a5a1438ef462270b,2.0,1.1,1.3608923589235894e-05,88912.24879512595,3,3,0.8351166874820135,1,0,5920,1,none
0x59e62a33d6f53b17046c9367bef22240ce3a2079,15.0,4.1e-17,0.0016559634880245568,1.015119e-30,17,17,0.6486505407147718,1,1,36,0,liquidity_stealing
0x8058c8e620664a065636604833c0f9250e671571,11.0,1.9e-17,0.0003481957959939158,1.036773e-30,13,13,0.8061772119850878,1,1,16,0,liquidity_stealing
0xfd8962a90358cf9539070cb29f3f2f5a88b55f7d,14.0,0.04659755550584381,1.4358856819082485e-08,151219.01461086792,14,9,1.0,1,0,102577,0,liquidity_stealing
0xa9a7a4100ecb52a6bb19d3969aa78a19c1852778,10.0,1.1e-17,0.00011297346150686058,1.071048e-30,12,9,0.9895184140151979,1,1,122,0,liquidity_stealing
0xd858aedf64347262cb808ee31a961902c16fd0bf,9.0,2.1702583463e-08,21702583463.0,2.1702583463e-26,11,10,0.748531585,1,1,75,1,none
0xcc9699f32ae32f558313c600a786b90e32274381,10.0,3.3e-17,0.001057285659361784,1.029996e-30,12,11,0.9741822531733613,1,1,21,0,liquidity_stealing
0x0ebb795b43ec202b6f9184c6a9e77130420b1822,11.0,3.7e-17,0.0013353544102786199,1.025196e-30,14,5,1.0,4,2,30,0,liquidity_stealing
0x95624b8b4307da5aa576036b5cdd001c2b57a3f8,11.0,2e-18,2.932959869776582e-06,1.36381e-30,13,10,0.9752518398130553,1,1,20,0,liquidity_stealing
0xc0b6f8d75e3c3c1928637ed7fbc628388292256f,7.0,6e-18,3.432867416938912e-05,1.048686e-30,8,6,1.0,1,1,244,0,liquidity_stealing
0xa691dbf4262a1965023cf75f272dfadb09b9a532,17.0,2.92e-16,0.08483439860546195,1.0050640000000001e-30,83,81,0.999330916376027,1,1,4,0,liquidity_stealing
0x04ed15fa8c47778589c1bf3451e0de25c1eed3ae,14.0,0.15,1.4999999999999997e+17,1.5e-19,17,11,1.0,1,1,6168745,0,liquidity_stealing
0x76761e2d2cdceddf2598842a09026e78d0eb51cc,7.0,1.8511e-14,0.0003365636363636364,1.018105e-24,10,8,0.9784762609068389,1,1,2653,0,liquidity_stealing
0xf4b7337bc15d98597e8c74cf71634fa7895507da,6.0,4e-18,1.5745489901236415e-05,1.0161640000000002e-30,7,6,0.9278014777898,1,1,37,0,liquidity_stealing
0x16f0c132070e3e23e153207d259a67ca6be55818,22.0,1.3365284465146086,0.00035508145319573234,5030.700061256317,23,15,0.6492691820486454,1,0,102,0,liquidity_stealing
0x708289b33f06b72c822164ac99e074c03f0f4145,14.0,1.39e-16,0.01922544951590595,1.0049699999999998e-30,17,15,0.6364991489554935,1,1,14,0,liquidity_stealing
0x4f9c68bc906f3c9dd059e4bcc55c0b5528d7407b,6.0,1e-18,3.2200778292811344e-07,3.105515e-30,15,8,0.9948226385353466,1,1,12,0,liquidity_stealing
0x414fbd0709a1f8ae453feb5cc081cfc67f125f43,8.0,1.6e-17,0.00024009603841536618,1.06624e-30,19,9,0.9962973559249266,1,1,12,0,liquidity_stealing
0x53b9c60b55bc1f5b3cb399cc44f704c47f2c5fc1,6.0,1.04e-16,0.010710607621009269,1.00984e-30,8,4,1.0,1,1,47008,0,liquidity_stealing
0xec49e0b4a08406d903635ba55c6e9c09adfa0b5f,11.0,90.26652841708218,0.003422692689031047,2380595.3069010675,12,12,0.777838872987676,1,0,34,0,liquidity_stealing
0x3076942ad5d708f4b09b95fedb8758ce0465f53f,6.0,1.3e-17,0.00015605867806295167,1.082926e-30,17,15,0.3910559194274189,1,1,52,0,liquidity_stealing
0x3d1f420949cd21ad41daa9a2893248bca79e1123,9.0,4.2e-17,0.0017628541448058762,1.00065e-30,11,10,0.89107867690376,1,1,49,0,liquidity_stealing
0xe2f37a8209ecc5017c3c55bcc8cc2d3d07929479,9.0,7.8e-17,0.006073347348750292,1.0017539999999999e-30,12,11,1.0,1,1,12,0,liquidity_stealing
0xa707b8feee54432a1a7ab9743e69941585b08215,20.0,2e-17,0.0003927267014884342,1.01852e-30,25,14,0.3884596688306987,1,1,47,0,liquidity_stealing
0x63eebc3163f35aa945d7fccf9eacf3af938b4215,9.0,1.42e-16,0.02009054895302773,1.003656e-30,11,8,0.999803591890774,1,1,22,0,liquidity_stealing
0x84953053240972668ff24b7e8720b180f84d202c,7.0,2.5e-17,0.0006009182030142057,1.0400749999999998e-30,9,6,1.0,1,1,24,0,liquidity_stealing
0xc1872bc6b4022a4a4de9adcaf3eeb45a058ad0b7,19.0,3.9e-17,0.0015179822512844466,1.001988e-30,21,17,0.7370247049339116,1,1,6,0,liquidity_stealing
0x9dd350e30fc1ebb40bdaf9aef061269869602fb1,18.0,1e-18,8.23871172912434e-07,1.213782e-30,21,11,1.0,1,1,23039,0,liquidity_stealing
0x4a364a09cb3d9b316fde7158fb9d01139e5ec8fa,16.0,4.7e-17,0.002183406113537118,1.011722e-30,218,115,0.9909548943963141,1,1,6,0,liquidity_stealing
0xf90d01e8646b8caadcec6770aad3d6445541f53e,7.0,5e-18,2.2696529246747587e-05,1.1014900000000002e-30,9,8,0.9765565379640808,1,1,19,0,liquidity_stealing
0x02f61fd266da6e8b102d4121f5ce7b992640cf98,4.0,0.27861440238468665,3.5178586159682655e-05,2206.6260668867185,233,140,0.28933089130380313,1,1,5715110,0,liquidity_stealing
0xe34aebcb54afceec95e1fe538483bd1227a840a4,19.0,3.7e-17,0.0013370916449840994,1.0238639999999999e-30,22,17,0.8661885010844625,1,1,12,0,liquidity_stealing
0x793e2602a8396468f3ce6e34c1b6c6fd6d985bad,7.0,1.1588272077989197,1.338314339699909,1.003411872457524,180,94,38.12003816814346,1,0,1221385,0,liquidity_stealing
0x4225767ae341c2bc7ba90f70ba50e6eb4107c6af,13.0,1.2e-17,0.0001385905342665096,1.0390319999999999e-30,31,14,0.992232585760505,1,1,16,0,liquidity_stealing
0x54bbbcf29f465477153f772f0c296bebbf0a8b81,13.0,1.01e-16,0.010150753768844221,1.0049499999999999e-30,16,9,0.9979774497592837,1,2,71,0,liquidity_stealing
0x56a16ab373586e4a5dea5776dd4576e78bf8fbef,19.0,2e-18,6.457439179801906e-07,6.194406e-30,22,12,0.673418398918024,4,2,20,0,liquidity_stealing
0x8aa45208ddb85a5978587fc1708f9bf6fd168527,6.0,4e-18,1.3710368466152528e-05,1.167e-30,8,6,0.9858048718924552,1,1,10,0,liquidity_stealing
0xc8502b6a213ae9b1e8355cc08971d60428af279d,12.0,0.532724099610466,5.665235093417139e-09,50094119.94844562,13,8,0.9774004437699939,1,0,178,1,none
0x61d94835be8edcdea3e30412f99f21d243039d2b,6.0,0.16154761889527416,5.1842719053272995e-05,503.4001620153277,7,7,0.8143637157260757,1,0,35299,0,liquidity_stealing
0x26556aec69999ab8111874b401dc89b572fe14d0,6.0,5e-18,2.0976409929393402e-05,1.1918150000000001e-30,8,7,0.9994245399907363,1,1,19,0,liquidity_stealing
0x682aa82a623db7b5eee4e0363d1d5b2579fcba66,7.0,2.3e-17,0.0005142882697553778,1.028606e-30,9,6,1.0,1,1,41,0,liquidity_stealing
0xc475dbea2fe4311e50a6140807c3b1d22b8305a5,7.0,1.3e-17,0.00015993700942398072,1.056666e-30,9,8,0.9870256237934742,1,1,25,0,liquidity_stealing
0x754006c2325ab943d782e36dea661ee06e0bd015,63.0,0.5075412866682066,1.2807792384494338e-05,20112.611911532706,129,40,0.6540438215950751,1,0,25,1,none
0x1378bfd46a7ffbcae16c7af06a6af34281d0ba7a,6.0,0.6916029984336795,4.269154311319009e-06,112039.68574625607,8,7,0.9568867127999998,2,0,6738,1,none
0xd675cd70cfff24aa6a3586600d9e5fc59f17117e,68.0,0.001548632877981225,2.384353502435621e-14,100583398.74161197,72,46,0.506407559018979,1,0,1561,1,none
0x3c942ebc872ed6b598b8d2ea88a1d757d00088b2,37.0,5.86e-16,0.3418903150525087,1.0044039999999999e-30,77,32,0.7230850528593863,1,1,12,0,liquidity_stealing
0xb567d00228133fb7fad263fddff5aa52963ca7fb,30.0,0.004336249428634349,3.737791500596502e-12,5030526.476485112,33,21,0.9980017361324856,2,1,4031,1,none
0xdc35891e63e0fd2507f517f4ab0ebde403f76daf,33.0,6e-18,3.435343963814377e-05,1.04793e-30,38,29,0.7344726205551989,1,1,19,0,liquidity_stealing
