token_address,n_syncs,WETH,prices,liquidity,num_transactions,n_unique_addresses,tx_curve,mints,burns,difference_token_pool,label,fraud_type
0x0c0a13dad5a29d6047ae3982c7ac9118a998500d,10.0,6e-17,0.0035530289571860016,1.0132199999999999e-30,12,8,0.9980325750880559,1,1,1045,0,liquidity_stealing
0xc1c256951d6ceb231782928c73ceb65dbe6a4e2e,7.0,6.9e-17,0.004690048939641109,1.015128e-30,9,7,0.9741063353050454,1,1,14,0,liquidity_stealing
0x44d9b9a3dae40b3dec380157f631f3988f249b05,10.0,0.002188552355882839,6.066399432992498e-10,7895.558918179545,11,8,0.5018875968442529,1,0,40,0,liquidity_stealing
0x980a74d04e0c45d38b437c6930b853c1d7bf6914,14.0,1.5e-17,0.00021213106871632417,1.060665e-30,16,9,1.0,1,1,54,0,liquidity_stealing
0x2292225f79681bd8af33242960f7fe7063872cb7,19.0,3.2e-17,0.000995675036559943,1.028448e-30,88,75,0.7112446559038492,1,1,16,0,liquidity_stealing
0x153598987c32686e2d30266c7bfbef2fbf3be411,21.0,8.3e-17,0.006852142326426155,1.005379e-30,23,19,0.9842283813141758,1,1,23,0,liquidity_stealing
0x23621e93f9d955724dac617e964bc5b8e02b841d,16.0,5e-18,2.167016278626285e-05,1.15366e-30,18,13,0.9497300277637953,1,1,16,0,liquidity_stealing
0xc33f463f083edef2e28089c5a4702ddf82540f10,6.0,7.7e-17,0.005870692284232998,1.0099319999999998e-30,8,5,1.0,2,1,22,0,liquidity_stealing
0x856f2d93c86fa40305949482847913a15eb0590c,17.0,1.4e-17,0.00018507746814023582,1.059016e-30,21,18,0.7286919113447494,1,1,48,0,liquidity_stealing
0xd8ec9dcd197811731c4b898500e967671473d2d0,17.0,5.3e-17,0.0027770500392978775,1.011505e-30,19,15,0.9860237063812247,1,1,10,0,liquidity_stealing
0xc35c6285d3523573be480c9adbe0d2b606a9f816,4.0,3.5146658785062512,0.06778200627493376,182.24418125705867,6,6,0.9982811240702598,1,0,161,0,liquidity_stealing
0x275dc4861cdca27459f9513adacd64110afdeb86,12.0,6.7e-17,0.004468156052017339,1.004665e-30,14,12,0.9369650730860424,1,1,24,0,liquidity_stealing
0x5a03d464e346b7276ead944b21f814c11c5447f5,14.0,1.2e-17,0.0001413843888070692,1.0185e-30,16,10,0.9834363150014045,1,1,141,0,liquidity_stealing
0x59f354e9032c092ffd393b665d42179a845d9198,12.0,2.8e-17,0.0007638169021768782,1.0264239999999999e-30,39,9,0.9583827872549334,1,1,21,0,liquidity_stealing
0x04bee0c5c905f048809bdccd1044fb6517f1caed,11.0,1.8e-17,0.00031789202267629765,1.019214e-30,13,11,0.7569422435440777,1,1,32,0,liquidity_stealing
0x6ba0fe44eaac261d95b4702478fabb2e6ec71e45,14.0,2.95e-16,0.08679023242130039,1.002705e-30,16,11,0.8963603309145796,1,1,14,0,liquidity_stealing
0x86b0b4b1c7b5dd936605aff7eb55347f4bc9dc45,25.0,7.669339e-12,0.0007669339,7.669339000000001e-20,27,23,1.0,1,1,11,0,liquidity_stealing
0xb93d4bb876524087347f2ad65747f86a95fabe58,6.0,3.4,0.006486890874833111,1782.0555676138772,7,3,0.9994783452443756,2,0,272,0,dumping
0xce3b2e83b6e9ad009fadeacca2f5baf9b0c6fb59,7.0,7.88e-16,0.620472440944882,1.0007599999999999e-30,9,8,0.9999991138785445,1,1,16,0,liquidity_stealing
0x2494a68c1484376fef880b4c24d91f049d29b02a,8.0,0.3139048603131836,0.0040001604386613295,24.63307730757291,5569,623,1.0,2,0,1428980,0,liquidity_stealing
0xd63586b6c4353451336d0561ebe751c38167528f,11.0,1.4e-16,0.019436345966958212,1.00842e-30,24,10,0.4837556883328835,1,1,33,0,liquidity_stealing
0xa06725a857f26aa18f80dfad5e4a7f7e2fec2eef,7.0,2.7426e-14,7.412432432432433e-10,1.014762e-18,208,195,1.0,1,1,2836197,0,liquidity_stealing
0xbba6fc28a65ae3f07bbb04258aa695716544b289,6.0,2.112037236e-09,2.112037236e-09,2.112037236e-09,6,4,1.0,1,1,14,1,none
0xe58d9b332affb9a77996dff6ddad5dde46352057,6.0,1.1e-17,0.00011821474245306337,1.023561e-30,9,8,0.9803811859991788,1,1,111,0,liquidity_stealing
0xf7bc77ca3800acbc939b990c9b4eeb88fc7e8278,8.0,4.7e-17,0.0021696980888191303,1.0181139999999999e-30,10,9,0.8811880014469026,1,1,32,0,liquidity_stealing
0xb4437e1c6191c4614d6ce18e3744954b7d944b3d,10.0,1e-17,9.001710324961744e-05,1.1109000000000001e-30,12,12,0.9999873816829722,1,1,18,0,liquidity_stealing
0x6d360105fbf001f0cf6602ca47aafd15f63ae58c,16.0,7.7e-17,0.005911708253358925,1.002925e-30,18,14,0.8211598870493004,1,1,34,0,liquidity_stealing
0x59bf9cbfdeed9be038a1fd3f043bb0872d84d0f3,7.0,90.8924242679659,0.00019434344842305518,42509448.38296825,8,8,0.9046901547280481,1,0,14,0,liquidity_stealing
0xa2eb8d9584cd7bf4cb71d136b1c1f2300aa3b5c5,20.0,1.7e-17,0.0002745256358498183,1.052725e-30,24,9,1.0,1,1,154,0,liquidity_stealing
0x20ee1ac757712398219d760e13eaf7633ce02fcc,13.0,2.49e-16,0.06184798807749627,1.002474e-30,15,15,0.8119071265475221,1,1,28,0,liquidity_stealing
0x5ebce946c00f46da6ca7123df0bc4b2d3b27b153,17.0,0.000300872250860891,0.010046789606603797,9.010252516743962e-06,35,30,0.28812722313119227,1,1,97,1,none
0x60687d1048e9147ec0d19abeed5d0c55f1cfce76,5.0,1.7796616662099203,0.0020041234979841444,1580.3395595944091,7,6,0.5,1,0,2377,0,liquidity_stealing
0xea3ba3ec648bb466d6af14e2c6aaf6bc80493e85,18.0,1.5e-17,0.00022192303709073693,1.013865e-30,20,14,0.6328497670177873,1,1,53,0,liquidity_stealing
0xe60e7c87a5f233ba40434c9098fe6483a51fd890,18.0,6.9e-17,0.004683363877010792,1.016577e-30,20,15,0.8354306195393082,1,1,29,0,liquidity_stealing
0xf678355d3efb31fc8a656fbb1a8f5e8dd6218e9a,25.0,0.000698731895991527,7.763486308394103e-12,62887.502222813215,30,15,1.0,1,0,1341,0,dumping
0xfdbfed4f885a3a4366bf03ff45b8ed03daa7493f,14.0,0.5122768468866179,0.000530029892741789,495.1184290730945,33,18,0.2919230157407316,1,0,99549,0,dumping
0xd70a71c57ec1a1f497ea33123918e74975fe04ae,6.0,7.502474714379e-05,6.946687845928887e-05,8.102728679954056e-05,17,8,0.7943538871180709,1,1,41,1,none
0x0fa9cb94cc0c86af5f5d4d24683eebfb782dbaa1,8.0,7.4e-17,0.005409356725146199,1.01232e-30,112,111,1.0,1,1,3330,0,liquidity_stealing
0x783ea55dffbf30e7c76dd1d7ebe6d95135f77d25,16.0,2e-17,0.00039503051610736934,1.0125800000000001e-30,18,11,0.9837707638543639,1,1,28,0,liquidity_stealing
0xae8bf6b79fb21270ef38eb37ddf507fe08419b95,7.0,1.252929135452755,0.0027842869676727887,563.8181109537397,9,7,0.8200000000000003,1,0,72263,0,liquidity_stealing
0xd6f36dafca99ed780169470f3fe58d631d011968,26.0,5.8e-17,0.0033214981101821104,1.012796e-30,84,21,0.31275821376149415,1,1,23,0,liquidity_stealing
0x75d70648eeee39c4f4faae66222a7024e23d08ce,12.0,2.1e-17,0.0004243281471004243,1.03929e-30,20,12,1.0,1,1,9,0,liquidity_stealing
0x467b62e8effc0a29a2961d1e7b84470054bbe90f,10.0,1e-18,1.045748428635464e-22,9.562529310274381e-15,14,5,0.9163334741422564,3,3,8,0,liquidity_stealing
0x4c7018aef40cd1cd6cd58a60cebe1112c39ea2c9,8.0,0.009458934561655929,7.688341398848136e-11,1163728.7992322196,10,7,0.8198826438083747,1,0,13,0,dumping
0x2433e9f0108703fdc5a0a6c4c8dea66f68d08a96,10.0,3.8e-17,0.0014383043149129447,1.00396e-30,22,8,0.8972159631705907,1,1,17,0,liquidity_stealing
0xbdb3802dfb079ad5e7029a03ff43159866e5f001,11.0,1e-18,1.794658979076873e-21,5.57208924736428e-16,13,9,0.997334161184345,1,1,43,0,liquidity_stealing
0x54287638ee712b2352392372c27f0be1da13e7d8,10.0,6.760992617244814,0.00676254800328557,6759.4375889428475,41,36,0.8199945005522994,1,0,64,0,liquidity_stealing
0x83fd1b757909c4b9ad490a7894ee98da4eca5fcb,4.0,5.12,5.242508874113236e-07,50003539.582818806,5,6,0.9540439068527298,1,0,33,0,liquidity_stealing
0x626d2343257496ddb49b839fea9233fe64589524,16.0,54.42253872660593,0.00016425646380070067,18031635.72937145,17,15,0.9430711043454428,1,0,44,0,liquidity_stealing
0xf97309f025e23e68108c395d0aed7342d48c4b89,16.0,1.25e-16,0.015570503238664674,1.0035000000000002e-30,18,15,0.9697580447108864,1,1,20,0,liquidity_stealing
0x653e81085af1a51dc30fa03a1faa9cb4d16a6c53,7.0,1e-18,5.654797247244701e-07,1.76841e-30,10,8,0.7186269584847957,1,1,80,0,liquidity_stealing
0x0b8cd4dcfed129c4cbfadbbefb227a872bcfbd0b,32.0,4.9e-17,0.0023670354089174437,1.014349e-30,37,20,0.9388843715808003,1,1,2734,0,liquidity_stealing
0x46d473a0b3eeec9f55fade641bc576d5bc0b2246,19.0,4.7653325101675605,0.00022050602270902263,102983.10065855033,110,94,0.2835772302369246,1,0,85762,0,dumping
0xbd916e43b0168011cebb7673c04de7b389a60e09,38.0,0.034202839240376454,1.1367636589965108e-05,102.9091845824591,38,9,1.0,3,1,70,1,none
0xee3254d8045f865ab858cd320a43a4700a78094f,28.0,4.3e-17,0.0018204140383557004,1.0157030000000001e-30,30,18,0.6677332688325466,1,1,21,0,liquidity_stealing
0x65b9af2faa11a158d67771b87b2f183c738bd4da,39.0,9e-18,7.281023226464093e-05,1.1124809999999999e-30,41,31,0.8306107532469464,1,1,20,0,liquidity_stealing
0x30ee9a0d69bd2749520811b8d0052cc265373c65,31.0,1.35e-16,0.018065034122842234,1.0088549999999999e-30,93,73,1.0,1,1,42,0,liquidity_stealing
0x059a5005f6f966ab4ec86c80c5ae3338cd165c5e,46.0,0.32346087089516484,1.0803077545850774e-06,96849.19371928734,50,30,0.8041457281189099,1,0,3231,1,none
0xdd9744cc5c72552c8282d25a816809a6dd12f2bc,31.0,18.376654349919786,4.991535992312343e-05,6765481.118768507,34,23,0.2641610741527244,1,1,120,0,liquidity_stealing
0x2951f8372b88ee63fd84b032e48774537c27ccea,79.0,0.00170120405495596,7.969274624729002e-05,0.03631566701965695,161,39,0.8232717446309948,1,1,451,1,none
0xf0ee83b9fdc0072806f8348699000700347ab356,43.0,0.000234493757809365,6.081215809969462e-09,9.042159359220841,60,23,0.6104754394318486,1,1,33,1,none
0xf6f8a2c3d57e77f6d2b3bc27adf1d19ca4179163,49.0,1e-17,9.602642647256525e-05,1.0413800000000002e-30,115,64,0.5190072888788554,1,1,5206,0,liquidity_stealing
0xdddeb9c373ee34d280f205262c5a9ad6876e6eab,27.0,1.84e-16,0.033668801463860934,1.0055600000000002e-30,57,17,0.9195806679971289,1,1,111,0,liquidity_stealing
0x419d48ffc4cf75ecaf4f87322eecccc386a17c53,29.0,2.550351238476058,1.0746903947915495e-05,605224.6741125808,40,20,0.2607278774511725,1,0,4,1,none
0x8cd581d08b5417994000ed31ad7f95c5fd80f4cf,64.0,3.7e-17,0.0013508579773640014,1.0134299999999999e-30,73,44,0.19115861943374585,1,1,14,0,liquidity_stealing
0xd18a476d50917e4ac65189a546813d3b8f4efda3,77.0,1.0005e-14,9.232935767660051e-14,1.0841624757167444e-15,81,39,0.7597318414660431,1,1,27,0,liquidity_stealing
0x33fc16d986732326259d00e28a08b1d43758f29d,53.0,0.06498364743842411,0.01946373858284998,0.21696111548283387,62,50,0.14193816213437335,1,1,55,1,none
0x802c6bf533cabba3079fdb9c7cbaca488fbe5d36,69.0,0.08,3.1606228534103116e-05,202.49173333333337,80,19,0.29021755270692323,2,1,112,0,liquidity_stealing
0xb77b2a2e2513e1c84d85b4b2006a6bdad9c9dfb4,6.0,0.003207932341790642,0.0010693107805968697,0.009623797025372024,119,74,0.5723610668136089,2,1,170234,1,none
0xb88aef419b7acfae7dae23cde0432285fb0b726f,75.0,1.3e-17,0.00015579684091944105,1.084746e-30,254,149,0.5194736934084943,2,2,4,0,liquidity_stealing
0x30668a4baa26f618dc70fa2835b6e3b347ef9a0f,4.0,1.4,0.001,1959.9999999999998,6,4,0.9721171309050098,4,0,1130,1,none
0x8146ca745cf0f96f92d951d3e1fd60c8f8ce85ca,38.0,5.2e-17,0.002652384595766386,1.01946e-30,121,96,0.873702147528919,1,1,74,0,liquidity_stealing
0x7d7b9106c4f862fa904d4593660ccbba6129a921,54.0,1.11e-16,0.012208534975802904,1.009212e-30,71,28,0.6274040571675739,1,1,176,0,liquidity_stealing
0x8f8c3ac36d9673143c15495437636a2b582d9d2f,42.0,225.54384564068178,0.0025425049619637427,20007837.572555784,140,108,0.443214010377709,1,0,9,0,liquidity_stealing
0xb7d884e5c0f471b92a6430c3fec437469eda65e3,7.0,1.4071241758942743,4.690413919647581e-07,4221372.527682823,165,99,0.6907926682407833,3,2,246,0,liquidity_stealing
0xd4a80224350528b7c0ae8c325a0b5778d92fd86e,26.0,1.815388097138077,0.00022214171030434136,14835.727782573935,132,106,0.9411704384579944,6,2,124,0,liquidity_stealing
0xb93c3817b4bb9a7c3e87bf606341e100a06c31e5,32.0,1.8350707996470805,1.8523915092266695e-06,1817912.0466403037,33,19,0.9814739276807775,1,0,176,1,none
0xf49e9e77979e25b4c04c3b1a506fb44baf30c6c3,15.0,20.809606463961426,0.002581529262127878,167745.42420952587,16,11,1.0,2,0,1700943,0,liquidity_stealing
0x468c0a6dcb568d2ed1f4addeff3e6a459a615caf,34.0,2e-17,0.000389749585891065,1.0263e-30,36,29,0.9484518734969103,1,1,12,0,liquidity_stealing
0x493d665b58e5dafa64209e7627f8de33acc24317,28.0,1e-18,1.6049350749712647e-22,6.2307816409203005e-15,30,21,1.0,1,1,8,0,liquidity_stealing
0xe7fb24deed5f77c82d531f3a62209743331b87d3,38.0,831.4933185743888,0.0005119579633503404,1350464663.7574182,45,27,0.8161514032168192,1,0,21,0,liquidity_stealing
0x77d1a459fb2e4535e17839da39daa303c29ea850,39.0,1.4e-17,0.00018915851483543208,1.036168e-30,81,47,0.3860470783486365,1,1,9,0,liquidity_stealing
0x281b1e0d7104a98e97a974cc75c788430c49c752,44.0,1.264e-15,1.5859473023839397,1.007408e-30,48,20,0.9558018771381533,1,1,163,0,liquidity_stealing
0x4d37fcf756800c35cccd2f4798316cce49cb4c0f,89.0,3.3726692924723656,0.023532686237103834,483.36590399320073,114,55,0.9134200727297775,1,0,116,1,none
0x2c911077807981d729692738cf33937b1cdaf8a1,70.0,4.7e-17,0.002157744927003948,1.023754e-30,72,58,0.15957289858749438,2,1,25,0,liquidity_stealing
0x79d31c3f1e6bbf8e747a8cd5f5e1fdd32ce0caa5,32.0,42.09134990171535,0.002211807077594961,801010.9717503459,69,14,0.996648223649417,1,0,1258,0,liquidity_stealing
0x88c090e188948ab68ec0954c22c89bcc33f0fbbc,74.0,0.00203399222531037,0.0010068057824078585,0.004109158335114801,147,40,0.5103933127385475,4,4,44,1,none
0xc65d463db182ab35eb6ba21727badaf62168600c,2.0,6.01e-16,0.3607442977190876,1.001266e-30,9,6,0.8609841516626489,1,1,37153,1,none
0x08cae08246e9e47ab20db3d87375094b1ef3a533,41.0,0.09053243537862155,1.1772748423747925e-06,6961.944280615997,181,131,0.32708406869600043,18,0,105534,0,dumping
0xdaab565ef0dd611b0132a4b55486ed1b366d5f6d,229.0,0.8146033542860048,0.003819896391977686,173.71639351465598,233,78,0.21995337138989865,3,2,14,1,none
0x4efcf9cd20d1a23dd2a588125304b9eb5e9963f5,132.0,2.9588640409640163,1104540898621.7117,7.926258252487145e-12,267,52,0.4104223451570436,2,0,6378,1,none
0x77ccb21b972e4d57b93a701f9647d494f1bc93af,270.0,2.26996296e-10,0.0001997975372920567,2.578976652870294e-16,486,300,0.4373239365984779,3,3,5,0,liquidity_stealing
0x903bef1736cddf2a537176cf3c64579c3867a881,6.0,0.000244175284417526,24417526.0,2.4417530883505444e-15,2072,167,0.9815688569591811,2,1,9402,1,none
0x73a9fb46e228628f8f9bb9004eca4f4f529d3998,74.0,282.91044934774504,472791991870.86017,1.6928865912772254e-07,140,62,0.8147153789798846,39,0,5923,1,none
0x7408ec9eb983660d3cec5fd16387b872550fc3bf,443.0,1.1647284667338647,0.001569510620406566,864.3410140600436,807,420,0.009335439798955802,18,1,99999,1,none
0x1b0991b57a6a165556df6597ad9106d208c67456,851.0,1183.9274686099484,0.028175955891640726,49747531.41720433,1211,618,0.3525029614950306,3,0,22748,0,liquidity_stealing
0x348930eed0fdce6fa560494b178c5574e7f8dadb,104.0,1.1619481150531175,3321749900094.676,4.064494506455805e-13,105,44,0.5316637801040002,1,0,24,1,none
0xe59064a8185ed1fca1d17999621efedfab4425c9,58.0,8.285638720563938,0.0009713334462110722,70677.90085423483,207,89,0.5987550027872317,2,0,158209,1,none
0xcb5f72d37685c3d5ad0bb5f982443bc8fcdf570e,2133.0,348.93584634210765,1.4949697394093515,81443.93940079864,9295,1811,0.3562454783638537,16,7,45358,1,none
0xc2dae0c44039b84dad6b7cb82d4b38ebf6af7780,1364.0,9.37230935636446,175924570350.78937,4.993059383134805e-10,4240,367,1.0,110,79,596,1,none
0xa5ab0a31c34bce7c30a44edbecd685ca9039152f,330.0,6.5e-17,0.004185986604842864,1.00932e-30,450,147,0.2183861379671694,1,1,112,0,liquidity_stealing
0xcadb96858fe496bb6309622f9023ba2defb5d540,31.0,0.537979009119753,1.0095137147750074e-06,286693.89035291644,226846,41939,1.0,2,1,2215214,1,none
0xe5b0792400a47af372486704eda0f1799ee83f54,2287.0,400.2659916199931,0.01981152287183509,8086852.539503759,2419,975,0.07882673629218129,4,0,68641,1,none
0xa299cfd39fae53cf0863eb4c5e804c1a5a35b39e,95.0,0.007002967098935928,0.0003343237486786817,0.1466887960625043,195,45,0.8734147839522295,1,1,41,1,none
0x53c04c2cec60b08db00100de5408e8c1b6f19f27,113.0,39.98717095210306,0.02060516815472416,77600.62081250799,187,139,0.10668896115565984,1,0,8,1,none
0xf0196985601598a35a48606b643fd2c34fb861e1,40.0,18.451988550179223,2.9977518756209975e-06,113577072.28034478,148,70,0.25092685683496946,2,0,17094,1,none
0x441030078ced84347e067beec402de5a7653414e,124.0,0.00828887849846581,0.0012881831044953963,0.05333520252095059,255,56,0.667927724655864,1,1,755,1,none
0x9ff6750ca0b47fada9feb7a375ac0a049850584d,290.0,3.5809501876590133,0.004593988659485839,2791.300805677283,473,103,0.7085558425284294,2,1,87,1,none
0x158103a14d8076c350b330139446d621ea864555,431.0,1.4e-17,0.00019140325932407305,1.024016e-30,680,269,0.9460017412928536,1,1,13,0,liquidity_stealing
0xf550b4f420bb379bf372daec3b670a8cf58dcbb0,629.0,9.453830671689353,0.027417793490976027,3259.7413208466314,1401,250,19.009334749779402,1,0,344,1,none
0xb16d7fab1b733fae97abf6a280411de3e55b39e0,17.0,0.002724211691996762,1.0859800316360383e-11,683376.2248493246,19,10,0.8199421177966614,1,0,18,1,none
0x103f3c536ee29b45757991f080cc0db71791d4fe,5.0,4.854208966153715,5.884779862643118e-05,400411.6591797839,8,5,0.9905149906528606,1,0,70716,0,liquidity_stealing
0x47a7168cacf04a5bf288af0316f2f6f240a4ca8a,8.0,103.57810776793136,0.536360145893055,20002.27737078054,10,7,0.6659061955525729,1,0,43,0,liquidity_stealing
0x8ae545aa5d2f8d8eb140b65e9a8eb2064fd5c3f2,11.0,63.35936173831276,0.00851857740763009,471253.4180050608,12,12,0.9905902671102494,1,0,14,0,liquidity_stealing
0x5b0b96c59c00a04c227d6deb6c778d6bc59b83bf,10.0,0.16221405895421095,0.010970308496515112,2.3986017285438312,12,6,1.0,5,0,6416,1,none
0x90f58bbdccfd41e294cc9cf8ea035d33f4693269,19.0,2.268939448433e-06,5.126559917962128e-12,1.00419897612391,21,15,0.7856742036061444,1,1,45,1,none
0x97a67ee91ba602f4205feee9a77630bce37dc9e6,14.0,5e-18,2.0504744797946247e-05,1.21923e-30,16,10,0.993623308219007,1,1,11,0,liquidity_stealing
0xcf249d6c98a6373ee58667d795f21c7f7d5b7a85,15.0,1.3e-17,0.00016472794546237867,1.025934e-30,17,16,0.9998973270108796,1,1,22,0,liquidity_stealing
0x0048bac562f7745916c45c5f2753a37977fa963f,14.0,25.01938554521695,1.0007318220013677,625.5118896972133,43,10,0.982408161851821,1,0,141,1,none
0x06b80a08ab8cb1123c6cde68d07422053556dfc3,13.0,1.08e-16,7.567009425380134e-13,1.5414279729688657e-20,14,7,1.0,1,1,28,0,liquidity_stealing
0xfc49de2e7f5dbfdc3f457b31f6aff834175aec85,19.0,2.6e-17,0.0006576118572476415,1.027962e-30,184,175,0.9979895093900647,1,1,24,0,liquidity_stealing
0x5f94bdd4ca94940a359982e58132e42bf4f6d377,7.0,1e-17,9.36119224144387e-05,1.0682400000000001e-30,9,5,1.0,2,2,68,0,liquidity_stealing
0x9c4a3f8197d684d458092ec3ec3b993505d7b8c8,7.0,1.4e-17,0.00018908442619629663,1.036574e-30,8,5,1.0,1,1,37,0,liquidity_stealing
0x33a70062ed0debe24628d46b9f145ace2f160f8d,19.0,1.9e-17,0.0003485598972665566,1.03569e-30,25,21,0.3488387894787937,1,1,110,0,liquidity_stealing
0xd9224924a5e4247af4a252c02d059143e56fc947,23.0,248.0491550178644,0.0017887215024395202,34397967.05141744,56,39,0.750310559083604,1,0,25,0,liquidity_stealing
0x1de4918a33bad1d7f812ee82f9e993df7d769cac,20.0,1.06516e-13,10651.599999999999,1.06516e-30,21,11,0.9029725957924484,1,2,80,0,liquidity_stealing
0x35e067c0f4311f65d1eec2e25fa12d798cece9c0,4.0,0.10995989954649628,1.9496436089804306e-06,6201.73833442239,5,4,0.9999938000176409,1,0,73,1,none
0x21b86c38b61463f36bae92d49e4c95fff419db53,8.0,0.03686228071670852,0.44914880605025875,0.003025339756742827,15,9,0.9996000538511675,1,0,6284,1,none
0xf9be3ebabe3627ddc7213f38bc39237c960dd2df,6.0,3.5e-17,0.0011929513616687685,1.0268650000000002e-30,7,6,1.0,1,1,48,0,liquidity_stealing
0x1e9e699f4a7e83f0fe984cf88c20e8325e99e85c,34.0,1.3e-17,0.0001608711793094914,1.05053e-30,47,23,0.24806138024559543,1,1,8337,0,liquidity_stealing
0xa7873d036846b5155bb3767e57314c34cf7313d1,55.0,1.1e-17,0.0001191365846790352,1.0156410000000001e-30,93,43,0.7624133720528843,1,1,49,0,liquidity_stealing
0x263855ebfe85a1532ffd3ef21dee111378be8514,37.0,5.6e-17,0.0030842099465770777,1.016792e-30,39,15,0.9988951637359166,1,1,22,0,liquidity_stealing
0x0af4b1d8726235e66c75f2467f02159c522355d8,29.0,4.4072134103120435,9658198085.45048,2.0110925321872143e-09,58,17,62.57023413121194,1,0,63,1,none
0x9f04e0cde25f0537224a899a243cba20a6db141e,45.0,236.79641062048003,0.00466896316034006,12009634.292907763,94,56,0.32738191380706344,1,0,26,0,liquidity_stealing
0x673bd4bd6b5a90347312c0a867bbce49db728b1f,56.0,304.4658300550636,0.0003425315596813315,270630366.8992143,85,36,0.6024807482830102,1,0,28,0,liquidity_stealing
0xb00c522d66a0d5592502105716401c1fc9719a8a,29.0,6e-18,3.175560883441038e-05,1.133658e-30,62,37,0.007754923684665875,1,1,25,0,liquidity_stealing
0xf344490abd414dafa97f34c8ca501b0aa5bf8873,4.0,0.1205942751548516,93473499977.40686,1.5558398052538088e-13,5,5,0.9997122985313395,1,0,64,1,none
0x12c765e05146414fa948b9dcf934277247a59ef1,35.0,0.03259514630594611,1.3085885526982483e-05,81.19003949066521,222,193,1.0,1,2,20,1,none
0xb9fce6dfe378c58e040047fed6fb4ec60a85e6cb,66.0,3.1e-17,0.0009491151797195517,1.012522e-30,256,201,0.4103380940363584,1,1,97,0,liquidity_stealing
0xd2d64d3758928a09448d6a865b8bd5f325777876,27.0,2.5e-17,0.0006137680447805165,1.0183e-30,29,12,0.9995479282586565,1,1,19,0,liquidity_stealing
0x6170a7c975fa86ba459399b377e678875560178a,29.0,7.5e-17,0.00557165143748607,1.009575e-30,31,24,0.5972664599337234,1,1,37,0,liquidity_stealing
0xc79732dda9bb015f45465761ac39d100d573c095,38.0,7e-17,0.004822597313124355,1.01605e-30,40,31,0.5526583329705317,1,1,24,0,liquidity_stealing
0x28f1770db2e7674395d16451e93f40d2a6aad2c3,47.0,7e-18,4.388329551011196e-05,1.116598e-30,94,52,0.8239163600925705,1,1,51,0,liquidity_stealing
0x11f39d29d67f281d659085c6935dfc9e338baa93,80.0,0.05909532104321568,0.5005649468061416,0.006976631087500437,82,52,2609041.181626465,1,0,85,1,none
0x4187a41b8437cfec54813c2e956b9a4715865353,66.0,2.54800370712123,0.001254023278222377,5177.194876881897,85,39,0.0012779415216330422,2,0,34381,1,none
0xd48c255c36aa12361dadda3dd1f7b8ed228a798f,28.0,440.04522749876327,0.00024196902693330202,800266896.5471126,101,80,0.9801685918938045,1,0,19,0,liquidity_stealing
0x9e984f28257ae9c57918515627b078deab4e11fe,23.0,0.8426751329729619,7.763228499381476e-07,914698.542993518,483,254,1.0,4,0,4118388,1,none
0x192310b4a73cb9c9d034d6ac80140fd97f39f900,79.0,1.488611e-12,1488611.0,1.488611e-30,396,380,1.0,1,1,47,0,liquidity_stealing
0xe72ef6762fda9250ac123d97f782561a83a82406,145.0,9.5e-17,0.008987701040681174,1.00415e-30,253,117,0.27820537543042906,1,1,18,0,liquidity_stealing
0x97f88fcc106dbea24c5f57ec4b65eb810f2ffe66,544.0,1065.0898104450928,0.0035401390604027348,320443995.26636386,558,214,0.6546068445679373,36,5,27113,1,none
0xf56a6b1479941e11829d6b50d9e2a78e67dfcf7c,123.0,3.140930899622957,8.261008870878547e-05,119421.81724297193,263,51,0.0025787818080282546,2,0,53378,1,none
