token_address,n_syncs,WETH,prices,liquidity,num_transactions,n_unique_addresses,tx_curve,mints,burns,difference_token_pool,label,fraud_type
0xfdc4a3fc36df16a78edcaf1b837d3acaaedb2cb4,4.0,3.9e-17,0.0014949402023919044,1.0174319999999999e-30,582,238,0.71882108825048,1,1,11917,1,none
0x36ac219f90f5a6a3c77f2a7b660e3cc701f68e25,18.0,11.073509418654984,6.947414600704042e-05,1765010.6966786496,348,321,0.9249173308255244,10,0,16018,1,none
0xc414ef2ec3a885c2c64731204a34a4a838003435,764.0,36.838554223401125,0.005425901284721259,250111.27295880785,884,233,0.5791681043793031,187,0,0,1,none
0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,20.0,25.211999846444805,1.0657319125188838,596.4398070381229,514,199,0.4944054052375197,4,0,220449,1,none
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5,1302.0,290.2840179559918,0.00019870802455419694,424063453.24867165,2056,878,0.11194101908045623,21,2,1380,1,none
0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06,3.0,0.204,1.460065103770039e-05,2850.2838601198796,727,495,1.0,1,0,7557626,1,none
0x79579a3c2a3bd4c4881017ae53af0f73c31f9af5,821.0,9.744508544790571,3700.9255223864857,0.02565721633821636,851,217,0.09507128766663926,10,5,45,1,none
0x6589fe1271a0f29346796c6baf0cdf619e25e58e,42.0,8.332171537393398,0.0001717280937880792,404273.2962157175,1137,460,0.09045169275346338,1,0,70953,1,none
0x4e110603e70b0b5f1c403ee543b37e1f1244cf28,2.0,0.47,0.04908262222222222,4.500574541430821,6,6,0.5656863407933017,1,0,6847,1,none
0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131,3.0,0.3335056736104701,7.325268698140531e-05,1518.3884566392408,1360,1058,1.0,1,0,6630171,1,none
0xe0ad1806fd3e7edf6ff52fdb822432e847411033,1980.0,989.0116024029929,0.009821145692837907,99595707.08751929,7904,523,0.2836199457827267,384,58,25992,1,none
0x4819a96eb4b22454d628cd683ae052c2c9076808,280.0,54.57348549854913,0.40883851592501425,7284.69848962714,599,226,1.0,3,1,184544,1,none
0x5c1703db906f3e244531b328fecd2e5dd3e2d066,113.0,8e-18,5.710492315818778e-05,1.1207440000000001e-30,231,138,0.24261017423937156,1,1,550,0,liquidity_stealing
0x532b7339d36b3806ba5410ce29eaec19029555ea,228.0,22.949224859781477,2509785.5004850924,0.00020984539179265228,453,98,0.319389188147331,1,0,0,1,none
0x20994aff2bd833940fb602ea03ad86a86bde03f0,367.0,9.801918555119418,5976.201947869145,0.016076700251980516,372,103,0.06547506093126194,2,0,15720,1,none
0xf567e2747480ec9feeec18de46afe5d74e5fd2ec,3.0,1.503603234791855,0.44627503459005624,5.065985126757762,8,6,0.6244948425342158,1,0,8559,0,liquidity_stealing
0x2524c1ea165f884ac42c7e1369219a1f59870650,5.0,1.27,0.0001611797791475698,10006.838379666056,12,9,0.8180608905068025,1,0,249,1,none
0xecf96bee48be24f8ce1ea045a4f6c6cf061190e1,23.0,436.89508473545663,0.00039755503808641256,480128024.4988689,27,27,0.7621961817751429,1,0,17,0,liquidity_stealing
0x76fdcf410502782f421d8dbc23fcf920eaa490c4,14.0,1e-18,2.6624975505022535e-07,3.755872000000001e-30,17,13,0.5346719015860621,1,1,447,0,liquidity_stealing
0x57dbee5197064d5f85523bfa0397bd770bcd3523,19.0,3.0651445385935756,0.0002043429692395717,45977.16807890363,28,7,0.58,6,2,169,0,liquidity_stealing
0x6822e298a27b93a3051422c5257242499d03384f,9.0,1.158e-15,1.338728323699422,1.00167e-30,13,12,0.995676527501299,1,1,47,0,liquidity_stealing
0x5e1213724a34929bac252a7874514554437ebc9b,15.0,1.1e-17,0.00011557171224744955,1.046969e-30,16,13,1.0,1,1,1301,0,liquidity_stealing
0xc3c735ddb1982593eaddceb26f3fac007bc5827a,11.0,39.0521,0.003379910045279325,451215.11933136807,12,10,0.6464197082595806,1,0,424,0,liquidity_stealing
0xaec367c252764e61c39de84208b305f283360778,23.0,5.7e-17,0.0032096401824427056,1.012263e-30,28,28,0.6242112327599733,1,1,12,0,liquidity_stealing
0xc5d428f3d7ceddf62f5b25fb97242a67c96c1261,42.0,9e-18,7.544069941910661e-05,1.0736910000000002e-30,129,95,0.8214087857117952,1,1,46,0,liquidity_stealing
0x5e18e3a60c8470872c20aa9bdcf6ae73f8ee7ee9,46.0,0.004736589643124708,4138.224409823656,5.421475305712649e-09,49,12,1.0,3,2,4,1,none
0xb4c155c62916d75d668abc2d8db2d7659d6614a5,27.0,0.000739130973893046,7.391134776082305e-13,739148.4705920335,31,19,1.0,1,0,716,0,dumping
0x0b94cd8499a950cfd31c04247c293f2f95093f9b,65.0,365.49921220151964,0.0001235348974269545,1081392196.8804183,71,61,0.9128243003788079,1,0,19,0,liquidity_stealing
0x4304bcf01cc42502916263610dda645fab918ee8,31.0,343.8464277966751,0.07878273764818752,1500714.1086731972,131,108,0.4820054903772965,1,0,10,0,liquidity_stealing
0x52502535375d32bb3581283acb7ed19507f16dd1,40.0,272.60855350308833,0.0002579031664693775,288152427.36412907,47,40,0.8648557897124538,1,0,22,0,liquidity_stealing
0x3fbf5b3241e3298369bd610d29a2540b626e60ec,37.0,5.9e-17,0.0034220752856562843,1.017219e-30,43,20,0.5625673346508505,1,1,43,0,liquidity_stealing
0x1829aa045e21e0d59580024a951db48096e01782,2.0,0.42527394378937866,4.520642055423008e-07,400071.3284724956,387,333,1.0,1,0,6667171,1,none
0x7697b462a7c4ff5f8b55bdbc2f4076c2af9cf51a,3.0,0.07368728801985128,0.020377064675377296,0.2664670551044409,58,45,0.4233848010248621,1,0,64221,1,none
0xbc81bf5b3173bccdbe62dba5f5b695522ad63559,3.0,0.000108458238238182,0.0007562683221371345,1.555425382420979e-05,4,3,0.9999998565876327,1,0,98,1,none
0xaf2cfa3d6369cd6675ed5a516dadf99f032f25cd,515.0,3.222277293937769,6179.251734579883,0.0016803120191595234,946,153,0.3279318352375548,19,0,0,1,none
0xfd6c31bb6f05fc8db64f4b740ab758605c271fd8,9.0,0.8081649939118435,0.0003867661689053448,1688.6964525182498,1423,783,1.0,2,0,3496924,1,none
0x9766d2e3f04ae13e8c2eb018ea51dc640d3f9f1f,48.0,29.076845989668012,0.002658461248770166,318027.194527659,345,119,0.15706388516089922,3,0,23,1,none
0x3b35a6989b22d5e334f3e5d2a7db85015d6ed1a1,10.0,8e-18,6.382791992787445e-05,1.002696e-30,12,11,0.9997291377346763,1,1,103,0,liquidity_stealing
0xce199025322658e2ae08229f3eb0bc6a4771a09d,9.0,1e-17,9.00300700433945e-05,1.11074e-30,14,12,0.5612382233071176,1,1,2245,0,liquidity_stealing
0x3fe5cefc8a0e7c50b292dd00182ab7f9aef20cb1,26.0,0.001000000000000026,1000000000000026.0,1.000000000000026e-21,31,25,0.7314188085575527,2,2,67,0,liquidity_stealing
0x67520897d47dcbfc4da681db17ae1d3b1612751a,11.0,0.05213455530505909,5.213455530505909e+16,5.2134555305059093e-20,13,12,0.9976688019504738,1,1,169,0,liquidity_stealing
0x4f777064783c86198c20e4039e0553b3fca36522,3.0,23.00177429566273,0.07396068905357792,7153.55180595111,4,4,1.0,1,0,13175,0,liquidity_stealing
0x220634a59b98c53b8dd2e0123dc536e86500f654,17.0,248.751,0.01239719272897563,4991215.459317366,18,17,0.5591040582454178,1,0,24,0,liquidity_stealing
0xb49c3eb07d0af7ceb072162206db21c185baa0ee,27.0,3.5428038e-11,3.5428038e-11,3.5428038e-11,67,26,0.8724715773149828,1,1,445,0,liquidity_stealing
0x111111111cfacf48287ff59cc0c7b03629f1444f,67.0,0.11756321937337753,0.00014295944512999147,96.67854080481011,141,38,0.8234531627524592,1,1,2665,1,none
0x0dd0668377be6aca8361a80423b5532cb109e0ef,55.0,8.3e-17,0.006845925437149456,1.0062920000000002e-30,57,39,0.8698898687019588,1,1,27,0,liquidity_stealing
0x32ba720a38dcd3a9d4c04aa398f4d7e65a7547f5,29.0,2.128837430778948,4.5927805373066055e-09,986754923.2699093,31,19,0.3247862657167573,1,0,7778,1,none
0xf1ca9cb74685755965c7458528a36934df52a3ef,19.0,0.6364673651535694,3.038589161536225e-05,13331.5392562226,114,129,1.0,4,1,6053551,1,none
0x0394635c930716a7a5c0da1da5ed8a0b12305cff,38.0,0.5590249119067914,0.003288449025675836,95.03229324595341,655,618,1.0,3,2,32374,1,none
0x7f97fbdc47cc5b5a3666a2e9143a36e46991af27,19.0,219.9727131317817,0.00013437287743001857,360102391.55411106,20,21,0.8485995767384933,1,0,5047,0,liquidity_stealing
0x1e0cd9506d465937e9d6754e76cd389a8bd90fbf,9.0,1.1659836405947261,0.006438437884456096,211.1564753022977,13,7,0.8235337550670847,2,0,4084,1,none
0xad4e39d9b0c4f3c6f6dac3a4dc2a1b5160ecd380,42.0,10.671952907595797,0.0009604733764040505,118577.54900853292,42,18,1.0,1,0,9913,0,liquidity_stealing
0xef6344de1fcfc5f48c30234c16c1389e8cdc572c,7.0,4.12355602728753,9.062760499533033e-05,187621.79924158263,3170,3077,0.08842290822436415,4,0,21655,1,none
0x8a9c4dfe8b9d8962b31e4e16f8321c44d48e246e,456.0,15.218849593620185,6.381542263274453e-05,3629426.4520688043,11687,1419,0.00472470465023311,16,0,16070,1,none
0xca394a62cf89e3ae80dae858d96afb93e4120977,166.0,1.7783196370014345,0.002500637690592433,1264.6457114687798,168,71,0.5302327147221053,1,1,135,0,liquidity_stealing
0x870cf5b667e2fe090acef12112e8fa195fab711a,230.0,11.385989292479033,7.353374568556303e-07,176301031.53292748,481,115,0.812034920355859,1,0,2301,0,liquidity_stealing
0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,75.0,13.83596868951708,0.0012386436489756334,154551.33503135803,457,124,0.058028663710935756,17,2,76094,1,none
0x2bd6d9a13b2294dea7198174a592b7c25001c4fc,78.0,54.201044006470596,0.3258212384824486,9016.456953740337,85,29,0.33259881593217966,1,0,168,1,none
0x90d938022690dd03bbc631ac6485d7aeabca787e,83.0,17.68786252213082,3065705.8778232248,0.00010205169480378977,100,65,0.42851561209520733,1,0,18872,1,none
0xc6c2d96ee4c55bab51fe6b0b9aa40032abe65180,359.0,8.059333455561623,1.3081964546969183e-10,496506893247.7963,721,148,0.40253313741958585,12,1,0,1,none
0x605da996ef24e84f7b3baf8df6926c260c7a90a6,558.0,5.247739944099795,1.1089394332814973e-06,24833434.265575416,581,225,0.14468881441795534,3,1,416,1,none
0x36b72e22bc584015f07c586c11d8bd5bcf788356,9.0,1e-18,1.5625000000000001e-22,6.400000000000001e-15,31,19,0.9961008978942402,1,1,529,0,liquidity_stealing
0xd3c7c6c5655e6f85b8351aae90f1403566176ed8,15.0,0.1388923527152988,1.9004579525673242e-06,10150.756356766897,19,6,0.6153714186897496,5,2,134,0,liquidity_stealing
0x78edaa576366633d18ecb98ad364f25002293cf4,8.0,0.005025279142154331,9.995375322724475e-08,252.65114756779292,17,7,0.4938642657300931,1,1,4228,1,none
0xa06bc25b5805d5f8d82847d191cb4af5a3e873e0,3.0,1.33e-16,0.017571673933148367,1.006677e-30,16332,1975,0.023480751845671863,1,1,619829,1,none
0xf345c5cd8261be9485c2b487adebaaf44953ac6c,25.0,1.79981076e-10,1.79981076e-10,1.79981076e-10,26,16,1.0,1,1,687,0,liquidity_stealing
0xe3c1c14e069dc260a374307c367754fcef7067e7,5.0,0.13029887449565336,0.0001129314306729303,150.3372143048889,7,7,0.9997157265020381,1,0,6046,1,none
0x1a7f0b3af6e9e9953f4b61ecb2791e55dc7dcb19,12.0,8e-18,6.100211219813487e-05,1.0491440000000001e-30,62,16,0.815290099555708,1,1,171,0,liquidity_stealing
0x393ef87bb6257eb049940315523545e963eea420,6.0,1.516787874e-09,1516787874.0,1.5167878740000002e-27,10,7,0.9999998000000201,1,1,184,0,liquidity_stealing
0x832f8716009bedea6eacf012e6dc8a7927c1bc9c,43.0,287.4647278695357,9.294475896332077e-07,88908692314.45016,45,40,0.680445944854991,2,1,27,0,liquidity_stealing
0xe102700f1d6a95cb562016be59fc43e275d32912,43.0,0.32998795949279275,2.9927837283845005,0.03638487217684679,749,57,0.4447084944671236,3,1,17160,1,none
0x6824822886c5c7e09451249e700980fb4cac256f,46.0,1.7868092123413488,5.744538151707883e-05,55577.786707861065,0,0,1.0,10,3,19573,1,none
0x059d44edd2c15fd0050feb8cc97b3e93e5837506,2.0,8.994367837986754,8.76312101108522e-05,923171.6953660108,19,23,1.0,2,0,6411726,1,none
0xd552d0868317d91cc76aff307c2c07b238a09f73,71.0,0.2733534766498625,5.4166277878914306e-05,1379.495252814012,81,31,0.2020665085616136,1,2,422,1,none
0x006e75c5afc39921b650b7f360e3e70c5429086f,23.0,6.935789253027227,8.369807381161536e-08,574746471.115708,25,24,1.0,1,1,41,0,liquidity_stealing
0xc5c662cc0c11f8ee1b3c2edbb634802b514c463f,14.0,141.3481407814645,9.245180645792194e-05,216104992.08006272,15,15,0.9645587411199676,1,0,43,0,liquidity_stealing
0x0e7a3edeace94903fc7d55f830265299691e2fcb,25.0,244.93707981046109,0.0003426178314870577,175105226.7352362,26,27,0.9826279640561453,1,0,14,0,liquidity_stealing
0x63726dae7c57d25e90ec829ce9a5c745ffd984d3,3313.0,438.043459548901,13874.799920586674,13.829537979056944,3792,1304,1.0,10,2,161,1,none
0x33835bc4bd50ba1e3ec10f5fbeed559a234a6931,447.0,2e-18,2.2199800423794192e-06,1.8018180000000002e-30,471,404,1.49587032806384,1,2,77,0,liquidity_stealing
0xc4c7ea4fab34bd9fb9a5e1b1a98df76e26e6407c,3.0,0.111,0.000705256463132772,17.470240464397477,1956,1787,0.3689339119436057,1,0,398388,0,dumping
0x29502fe4d233ef0b45c3647101fa1252ce0634bd,1442.0,15.834566914647953,0.4038928581648946,620.7921341161677,2435,563,0.0079620610126088,2,1,149,1,none
0xde3e18ecb613498b9a1483af51394ec2259bcd0a,38.0,19.671297991524412,0.0006154746432966634,628717.9640718923,433,374,0.09231839496281413,2,0,100,1,none
0xf938424f7210f31df2aee3011291b658f872e91e,3596.0,497.90825296586246,0.0002955940024922016,838693025.8439791,7895,2273,0.373145108483782,12,6,13918,1,none
0x4d75d9e37667a2d4677ec3d74bdd9049326ad8d6,649.0,99.07801347923488,0.0030034442542404764,3268398.519843304,983,457,0.037294403797544284,1,0,272696,1,none
0x7300eab43eeeaf3e4cf55573a4cf386347d2bcad,17.0,2.104857584795e-06,6.420466506697295e-14,69.00472804659273,19,17,0.4315689995140807,1,1,17,1,none
0x7278264d96813f2b22cff0f543e2a3973467d0ea,15.0,0.5352,6.26266772002413e-09,45737543.93581277,48,10,19.85684579104684,5,3,49,0,liquidity_stealing
0xe7e9adc235360c2b6c53f68f6fba58d0955790fd,6.0,2.67e-16,0.06745831227892875,1.056786e-30,8,7,0.9896794213607552,1,1,42,0,liquidity_stealing
0x2ad63a2b7e6eade59ba1e0d2777bd5e963613877,14.0,1e-18,6.737917902513108e-07,1.484138e-30,18,11,0.9693892086135546,1,1,25,0,liquidity_stealing
0x763a4f9370ef41cd0db825adf60bb53c4a9a1bef,5.0,1e-18,2.4392469251206343e-10,4.099625953e-27,11,5,1.0,2,1,40,0,liquidity_stealing
0xbdb84d00d489cace7b9c9fadc64397cce606f322,13.0,1e-18,3.1586091909671396e-09,3.1659503900000003e-28,15,14,0.42302189820431574,1,1,68,0,liquidity_stealing
0x6623a73b5c24b218a32b44822a3073c8a8b1ddfb,23.0,1e-18,3.4546776763718415e-17,2.894626051048028e-20,25,20,0.4056996748420177,1,1,26,0,liquidity_stealing
0x942faa1b647072fe322fe66e11fe065e38a6d5ea,10.0,2.35130022e-10,2.35130022e-10,2.35130022e-10,11,9,1.0,1,1,48,0,liquidity_stealing
0x65e31d768cba67d8d11fe7df054addcd4e97bdf3,14.0,1e-18,6.751327275497895e-09,1.4811902300000003e-28,17,13,1.0,1,1,70,0,liquidity_stealing
0x62c3b24c15986bcff4f01c2f680e9746be63c158,19.0,1e-18,4.4082305289303914e-10,2.2684839040000002e-27,22,18,0.039159599508772965,1,1,88,0,liquidity_stealing
0xc515c1ae99c1b2926858c256b66158c27683569a,8.0,1.8e-17,0.00031844316674038036,1.0174499999999999e-30,12,4,1.0000000000000004,1,1,30,0,liquidity_stealing
0x505479e8bec20efad03bb2c2f429d9bc5bd75be2,11.0,1.5e-17,0.0002136265238692036,1.05324e-30,21,21,0.23116525299516016,1,2,3,0,liquidity_stealing
0x2aa202f6f1901c7d8f977d981fcd7109553897c5,25.0,2.1e-17,0.00044059333235423704,1.000923e-30,37,29,0.2513423847108057,1,1,1,0,liquidity_stealing
0x02322569685a2fa5090fafae905208abb64a847e,18.0,6e-18,3.3333333333333335e-05,1.0799999999999999e-30,20,19,0.9612712809277544,1,1,94,0,liquidity_stealing
0x49adea0385db0291bf6730f832b8a230cf432fa9,24.0,1.2e-17,0.00014057283429977157,1.0243799999999999e-30,26,9,0.9999999999999998,1,1,40,0,liquidity_stealing
0xed135dd8521c2d44d398c4bf26b2c99857709660,11.0,1e-18,3.475414493007047e-10,2.8773546350000002e-27,13,12,0.34834027681146673,1,1,27,0,liquidity_stealing
0xfc3964d842cdf7d9189b918993e6a5b543a815f2,24.0,0.3,3.957978146023667e-09,22738882.5,26,18,0.5711498666421227,2,1,59,0,liquidity_stealing
0x62f24bbc4a8abfbac46302e61419abe6a6a2884b,26.0,4e-18,1.43862122541756e-05,1.112176e-30,28,27,0.9927701276419415,1,1,63,0,liquidity_stealing
0xbf686da68323d0425f2b0d7e33d3fa11b1239132,3.0,0.43,0.0010368662321020665,178.32579967923857,10,7,0.8322074159337767,1,0,1576839,1,none
0xf30ce6cbbb269aeaf7a180b971d47c23223cd551,16.0,3.63e-16,0.1313314037626628,1.0033319999999999e-30,21,11,0.9971184781242315,1,1,2524,0,liquidity_stealing
0xb508623fda378f788cd9b0bd6a20ff9d294c34ca,6.0,1e-18,2.797176648491303e-10,3.57503342e-27,9,7,0.24043425878134672,1,1,28,0,liquidity_stealing
0xfc50b445b22a1da3770435c9a84b2efbff96b911,7.0,1e-18,5.317973041811979e-09,1.8804157e-28,9,9,0.9548921917564098,1,1,20,0,liquidity_stealing
0xa82e281f952823cff96536715a40e4deec537a11,8.0,1e-18,8.473052221847187e-11,1.1802122468000001e-26,10,10,0.8084749647333266,1,1,16,0,liquidity_stealing
0x209ecf397db6c176239e870b127844a4a2acba66,18.0,2e-18,2.1901175326573904e-06,1.8263860000000002e-30,22,17,0.9887827116998402,1,3,33,0,liquidity_stealing
0x99f106c1cbe266613fbaf8bf5ef5c07d0e6d222f,20.0,252.17,0.00010590987784773331,600413391.0098826,21,21,0.9418383581309688,1,0,22,0,liquidity_stealing
0xcc2c721cb1e9d7ae782f73004902e32d993f8fcc,3.0,0.001505000000000001,5.033338722222225e-12,450004.4850945361,5,4,0.9900827925697577,1,1,544,1,none
0x2a0d4ac7c7603cc543fbfdaad892561a5038a8de,24.0,4.68e-16,0.021808014911463187,1.0043280000000001e-29,26,5,0.9207511992961459,1,1,81,0,liquidity_stealing
0x77dc1f32a15f0c255b7ae0a1f67fc0b46e7b8bba,22.0,3.8605e-14,438.69318181818187,3.3972400000000006e-30,30,19,0.32444475000772394,1,1,102,0,liquidity_stealing
0xcf4c78472a016693490cf31036868eca2ef15627,20.0,23.451660703475593,87269.7348873084,0.006302074716522655,22,18,1.0,1,0,20,1,none
0x1d4af2e8acea4f0859b201653686c12d66f51b49,15.0,1.9e-16,0.036039453717754175,1.0016799999999999e-30,19,11,1.0,1,1,12,0,liquidity_stealing
0x4347de3a9938580edf63cf02f1a3bc0a385986d7,6.0,1e-18,2.6151328175224443e-09,3.82389756e-28,8,8,0.8932084157808252,1,1,135,0,liquidity_stealing
0x3b46c6c1f8ca92b1ee65f2969c4e17f8969ca4a5,23.0,6.744630427476e-06,6.744627352524434e-17,674463.3502428967,24,15,2768167234076.975,1,0,49471,0,dumping
0x81a3da9cee3ca853834577db44370d9f562f0d86,21.0,1.1e-17,0.00011536081717407948,1.048883e-30,23,23,0.29934750629333823,1,1,37,0,liquidity_stealing
0xc5514fc162dd7b9acc70b98d1bc57a94f12d79cb,25.0,273.23035220688314,4.3186297152350783e-05,1728669283.7715,26,27,0.9558976872403467,1,0,8,0,liquidity_stealing
0x404b59c5f27be8f8a35fe8d7b135f34c2b70a9fa,38.0,335.9162593399549,6.671819060340658e-06,16912888714.219162,42,38,0.9820751385780373,1,0,34,0,liquidity_stealing
0x617b0e7d37b5cd55ad584c7e806a71c64ecc2a28,68.0,1e-18,3.6189121890137577e-08,2.7632613e-29,76,39,0.4825209469615973,1,2,5292,0,liquidity_stealing
0xab29085c58d030bdddaf393cc0bc4da173ec67d5,36.0,1e-18,5.234871550101014e-10,1.9102665470000002e-27,39,28,0.325055490549078,1,1,27,0,liquidity_stealing
0x8f62949f13c98a165b304c85259bd80a674013d4,30.0,1e-18,1.8465630899884484e-08,5.4154662e-29,65,23,0.12237553223455755,1,1,86,0,liquidity_stealing
0xd54835ab54d4e658f8155e423c11c0fad4d43ce8,34.0,10.71437354391664,3.890333426896619e-06,29508473.398424584,35,30,0.1143163657527762,1,0,3320,0,liquidity_stealing
0x801eb76a005f8ca2f5c9dc840a1e637ed45e13dd,42.0,1e-18,5.62796852268756e-23,1.7768400728767113e-14,44,31,0.45290269774569875,1,1,75,0,liquidity_stealing
0xec5d722a4ac3146ce13974ade4084c49fc41499a,50.0,0.000132438667002603,3.880220357594537e-18,4520361964.262238,56,49,0.999999999931735,1,0,27,0,dumping
0xa1bfd5b6aafea007e5103c4a10996dd2b7a08a23,32.0,7.7771328e-11,7.7771328e-11,7.7771328e-11,33,21,1.0,1,1,248,0,liquidity_stealing
0xe3e01a564f0b6419cb2e8e8107eb8d6e5cea6e57,32.0,1.02e-16,0.009576565580696647,1.0864020000000002e-30,34,20,0.544829223188115,1,1,30,0,liquidity_stealing
0x4f98fe0dbb2812101a8c8eb18333b24fc3eca77c,79.0,9e-18,6.9885000349425e-05,1.159047e-30,93,46,0.9466967134798775,3,4,7757,0,liquidity_stealing
0x7eb8bca5f3b5b1bde89c14dcf37700d5ba189efa,60.0,1e-18,5.6347646950437183e-08,1.774697e-29,63,44,0.27251542647913973,1,1,131,0,liquidity_stealing
0x1e3686b8c41a37041036379cd068984f840e27d7,80.0,399.9033050437101,0.00031278316236117286,511289201.6873301,81,59,0.6407893001247414,1,0,18,0,liquidity_stealing
0x90bfb39a041db79ca01be09c5a020d2cf48fa5a7,57.0,3e-18,8.43644544431946e-06,1.0668e-30,59,36,0.3287632542133958,1,1,8206,0,liquidity_stealing
0xc40af1e4fecfa05ce6bab79dcd8b373d2e436c4e,1994.0,41.50712633320481,1.8003642468783893e-05,95694054.1019863,2013,812,0.02064965943983843,3,0,184,1,none
0x0e685b78279d58109e1f6b428cab3fa37aea8285,789.0,0.014135775096286517,2.7510629397336722e-14,7263379353.732215,798,349,0.2313722717734838,3,2,39,0,liquidity_stealing
0x1016f3c0a1939fa27538339da7e2a300031b6f37,1610.0,26.82325487107049,5.353281332549248e-06,134401119.08629784,1636,725,0.2575240619551507,4,2,1124,1,none
0x7ccc863ece2e15bc45ac0565d410da7a3340ad98,134.0,65.55973887623686,1.2822350812144129e-05,335202134.4985839,1126,705,0.21661619686289496,61,2,423354,1,none
0xe6e4d00d9ffc587af310a9aa23dd70610c431d01,97.0,1e-18,5.94840804959254e-10,1.681122061e-27,104,90,0.04422317841648815,1,3,20,0,liquidity_stealing
0x1de37068c22bc477a3d6f512e09c186d937e5a27,39.0,3.4538751175104903,3.383825158318089e-05,352537.5209778117,57,29,0.4635122622540055,2,0,25166,1,none
0x68037790a0229e9ce6eaa8a99ea92964106c4703,10.0,1.000184597571758,0.0005911588824604162,1692.2172006554665,5208,3717,0.2371092670534784,1,0,811994,1,none
0xc477d038d5420c6a9e0b031712f61c5120090de9,2400.0,170.86718175305904,0.002035616156675457,14342386.556763627,10935,6324,0.2343637565401374,21,3,136433,1,none
0x62dc4817588d53a056cbbd18231d91ffccd34b2a,786.0,102.05606007838587,0.0021646422084305593,4811621.688867769,1982,1097,0.6278839262804378,1,0,219941,1,none
0x81f92a8a6d94bd146c6cc4d5d76cc127bc131469,737.0,3.237409035142375,1.6854321983109833e-09,6218474567.724879,758,207,0.03129157671307634,2,1,519,1,none
0x0ada190c81b814548ddc2f6adc4a689ce7c1fe73,21.0,454.2138633578519,0.010566226759062833,19525440.667787064,268,148,0.5197872842915934,14,0,21,1,none
0x7c543e1604a1797aa0be58aced220e8663e7d974,590.0,3.1303784614803964,8.911413973284224e-09,1099631252.8491971,599,182,0.24733162553926422,1,0,104,1,none
0x0fa7e3e89cfbbf9a6d4c48d8d4b106e01558ec70,28.0,19.800132672900133,0.050818395527551484,7714.632659976402,93,41,0.0685682180899643,3,1,136,1,none
0x1017b147b05942ead495e2ad6d606ef3c94b8fd0,107.0,1.6032429890388995,83.44263714108978,0.030804252717423344,120,46,0.1339135142343412,1,0,5068,1,none
0xf4307928b4f1581c1b50b1cf7850ecfe41a10a5b,187.0,1.9126839514193508,6.050913522992773e-15,604596295107473.6,217,97,0.3565563701603223,1,1,369,1,none
0x4cd647a09a7198fab0e6e85442732479e3be7ab9,537.0,9.405569106056818,0.0010969381021377815,80646.96634787766,556,228,0.13094193667303844,1,0,191,1,none
0xe85e3b73eff4873d99de238a9cb256df847b803d,7417.0,79.71923907478947,8.736421438845801e-13,7274325217881250.0,7469,2305,0.2599063413596827,5,0,106,1,none
0x0e4e860f8bdc0a494cc9c4649ba1d0291d8d5f6b,233.0,3.3098302558431087,5.512234878111124e-06,1987392.875074365,238,79,0.3757942883213097,2,1,60,1,none
0x2c27bab9b55d3dfe0119b457334c4099e0b4c365,205.0,1.6764178968344776,0.02417918260977298,116.23126431457644,391,83,0.24053596771725427,16,2,1915,1,none
